time_s,amplitude
0.459,-683
0.459125,-1610
0.45925,-1123
0.459375,-860
0.4595,-1324
0.459625,-1230
0.45975,-540
0.459875,67
0.46,440
0.460125,545
0.46025,1171
0.460375,1035
0.4605,209
0.460625,563
0.46075,255
0.460875,-285
0.461,-1146
0.461125,-1670
0.46125,-1051
0.461375,-1386
0.4615,-1378
0.461625,-1396
0.46175,-808
0.461875,545
0.462,737
0.462125,863
0.46225,1223
0.462375,2821
0.4625,2402
0.462625,1542
0.46275,2040
0.462875,1190
0.463,1087
0.463125,-24
0.46325,-1149
0.463375,-1225
0.4635,-1677
0.463625,-1858
0.46375,-2064
0.463875,-1805
0.464,-1361
0.464125,-895
0.46425,368
0.464375,276
0.4645,720
0.464625,1625
0.46475,1393
0.464875,1947
0.465,1209
0.465125,1010
0.46525,578
0.465375,170
0.4655,-252
0.465625,-1324
0.46575,-865
0.465875,-1311
0.466,-1232
0.466125,-935
0.46625,-1182
0.466375,-132
0.4665,-57
0.466625,16
0.46675,686
0.466875,680
0.467,630
0.467125,433
0.46725,623
0.467375,197
0.4675,-88
0.467625,-474
0.46775,-557
0.467875,-534
0.468,-504
0.468125,-680
0.46825,-735
0.468375,366
0.4685,348
0.468625,803
0.46875,911
0.468875,741
0.469,1598
0.469125,1377
0.46925,597
0.469375,509
0.4695,324
0.469625,-231
0.46975,-812
0.469875,-1130
0.47,-1547
0.470125,-1617
0.47025,-1668
0.470375,-1533
0.4705,-966
0.470625,-980
0.47075,-211
0.470875,383
0.471,910
0.471125,1272
0.47125,1305
0.471375,1807
0.4715,1799
0.471625,1506
0.47175,1344
0.471875,654
0.472,450
0.472125,197
0.47225,-723
0.472375,-755
0.4725,-997
0.472625,-1010
0.47275,-1030
0.472875,-828
0.473,-688
0.473125,-432
0.47325,-71
0.473375,-86
0.4735,369
0.473625,47
0.47375,-137
0.473875,259
0.474,-25
0.474125,-321
0.47425,-350
0.474375,-428
0.4745,-408
0.474625,-400
0.47475,-49
0.474875,-142
0.475,130
0.475125,438
0.47525,568
0.475375,1096
0.4755,888
0.475625,427
0.47575,769
0.475875,925
0.476,208
0.476125,16
0.47625,-351
0.476375,-558
0.4765,-637
0.476625,-1049
0.47675,-1243
0.476875,-1166
0.477,-922
0.477125,-550
0.47725,-364
0.477375,-133
0.4775,420
0.477625,756
0.47775,1186
0.477875,1185
0.478,1146
0.478125,1282
0.47825,1008
0.478375,1090
0.4785,590
0.478625,-3
0.47875,-154
0.478875,-317
0.479,-606
0.479125,-1036
0.47925,-867
0.479375,-915
0.4795,-578
0.479625,-578
0.47975,-643
0.479875,-59
0.48,18
0.480125,225
0.48025,131
0.480375,-60
0.4805,137
0.480625,214
0.48075,-240
0.480875,-352
0.481,-234
0.481125,-53
0.48125,34
0.481375,-429
0.4815,-93
0.481625,99
0.48175,453
0.481875,441
0.482,124
0.482125,591
0.48225,581
0.482375,466
0.4825,452
0.482625,-23
0.48275,-129
0.482875,77
0.483,-112
0.483125,-539
0.48325,-898
0.483375,-621
0.4835,-369
0.483625,-425
0.48375,-588
0.483875,-405
0.484,127
0.484125,460
0.48425,475
0.484375,484
0.4845,747
0.484625,1121
0.48475,883
0.484875,509
0.485,596
0.485125,411
0.48525,295
0.485375,-102
0.4855,-397
0.485625,-234
0.48575,-573
0.485875,-591
0.486,-572
0.486125,-633
0.48625,-343
0.486375,-442
0.4865,-44
0.486625,-112
0.48675,-171
0.486875,253
0.487,14
0.487125,127
0.48725,6
0.487375,-119
0.4875,33
0.487625,-99
0.48775,-46
0.487875,178
0.488,86
0.488125,-170
0.48825,-181
0.488375,227
0.4885,274
0.488625,-22
0.48875,-410
0.488875,-152
0.489,212
0.489125,-112
0.48925,-302
0.489375,-596
0.4895,-191
0.489625,27
0.48975,-244
0.489875,-175
0.49,-116
0.490125,118
0.49025,262
0.490375,441
0.4905,295
0.490625,450
0.49075,711
0.490875,675
0.491,595
0.491125,396
0.49125,693
0.491375,363
0.4915,238
0.491625,234
0.49175,-96
0.491875,-49
0.492,-256
0.492125,-236
0.49225,-380
0.492375,-543
0.4925,-631
0.492625,-448
0.49275,-256
0.492875,-679
0.493,-734
0.493125,-534
0.49325,-94
0.493375,145
0.4935,-274
0.493625,61
0.49375,173
0.493875,455
0.494,776
0.494125,500
0.49425,860
0.494375,1143
0.4945,981
0.494625,66
0.49475,93
0.494875,-1
0.495,-375
0.495125,-1205
0.49525,-1754
0.495375,-1385
0.4955,-1497
0.495625,-1288
0.49575,-1712
0.495875,-991
0.496,-320
0.496125,-140
0.49625,697
0.496375,1163
0.4965,1323
0.496625,1590
0.49675,2500
0.496875,2329
0.497,1358
0.497125,759
0.49725,595
0.497375,533
0.4975,-242
0.497625,-1254
0.49775,-1594
0.497875,-862
0.498,-666
0.498125,-1055
0.49825,-858
0.498375,-630
0.4985,205
0.498625,712
0.49875,774
0.498875,564
0.499,751
0.499125,980
0.49925,748
0.499375,412
0.4995,-535
0.499625,-613
0.49975,-806
0.499875,-1046
0.5,-790
0.500125,-1174
0.50025,-1056
0.500375,-523
0.5005,166
0.500625,822
0.50075,2182
0.500875,2742
0.501,-25
0.501125,750
0.50125,1618
0.501375,1141
0.5015,-459
0.501625,-3568
0.50175,-2152
0.501875,-2089
0.502,-2011
0.502125,-2967
0.50225,-2812
0.502375,-1037
0.5025,-1142
0.502625,1034
0.50275,1844
0.502875,1732
0.503,2412
0.503125,3759
0.50325,3914
0.503375,2844
0.5035,1722
0.503625,1186
0.50375,625
0.503875,-1004
0.504,-1648
0.504125,-2246
0.50425,-2440
0.504375,-2798
0.5045,-2026
0.504625,-1062
0.50475,-968
0.504875,91
0.505,936
0.505125,2162
0.50525,2259
0.505375,2073
0.5055,2322
0.505625,1771
0.50575,1136
0.505875,-21
0.506,-794
0.506125,-1880
0.50625,-2534
0.506375,-2414
0.5065,-2408
0.506625,-2557
0.50675,-2202
0.506875,-943
0.507,376
0.507125,1281
0.50725,2984
0.507375,5411
0.5075,1870
0.507625,1214
0.50775,2146
0.507875,2027
0.508,982
0.508125,-4218
0.50825,-3484
0.508375,-3756
0.5085,-3587
0.508625,-3126
0.50875,-3362
0.508875,-2424
0.509,-2197
0.509125,1031
0.50925,3250
0.509375,3474
0.5095,3895
0.509625,4161
0.50975,4497
0.509875,4446
0.51,2796
0.510125,1826
0.51025,-1222
0.510375,-2482
0.5105,-2119
0.510625,-3060
0.51075,-3479
0.510875,-4433
0.511,-2935
0.511125,-1739
0.51125,-489
0.511375,1198
0.5115,1628
0.511625,2694
0.51175,2866
0.511875,3377
0.512,3890
0.512125,2117
0.51225,1060
0.512375,-489
0.5125,-1702
0.512625,-2070
0.51275,-3226
0.512875,-3596
0.513,-3845
0.513125,-2784
0.51325,-1631
0.513375,-1042
0.5135,819
0.513625,2084
0.51375,5195
0.513875,5290
0.514,2014
0.514125,2606
0.51425,1734
0.514375,1526
0.5145,-1455
0.514625,-3837
0.51475,-3973
0.514875,-5633
0.515,-4746
0.515125,-3686
0.51525,-2207
0.515375,-2187
0.5155,-1324
0.515625,1735
0.51575,4041
0.515875,4712
0.516,5967
0.516125,5410
0.51625,4478
0.516375,3589
0.5165,2786
0.516625,1302
0.51675,-2107
0.516875,-3326
0.517,-4173
0.517125,-4260
0.51725,-4027
0.517375,-3714
0.5175,-2706
0.517625,-1769
0.51775,-385
0.517875,1878
0.518,2679
0.518125,3748
0.51825,3533
0.518375,3280
0.5185,3091
0.518625,2046
0.51875,1381
0.518875,-918
0.519,-2397
0.519125,-3236
0.51925,-4103
0.519375,-3700
0.5195,-2928
0.519625,-2491
0.51975,-1731
0.519875,-721
0.52,1732
0.520125,3861
0.52025,6818
0.520375,4425
0.5205,1918
0.520625,1744
0.52075,914
0.520875,918
0.521,-2799
0.521125,-4174
0.52125,-5687
0.521375,-6449
0.5215,-4665
0.521625,-2662
0.52175,-1371
0.521875,-1190
0.522,35
0.522125,2579
0.52225,4509
0.522375,6150
0.5225,7048
0.522625,5555
0.52275,3295
0.522875,2193
0.523,1760
0.523125,117
0.52325,-2253
0.523375,-4266
0.5235,-5013
0.523625,-5231
0.52375,-3962
0.523875,-2437
0.524,-1508
0.524125,-1204
0.52425,187
0.524375,1871
0.5245,3423
0.524625,4600
0.52475,4016
0.524875,3263
0.525,1936
0.525125,1241
0.52525,116
0.525375,-1117
0.5255,-2525
0.525625,-3912
0.52575,-4591
0.525875,-3772
0.526,-2603
0.526125,-1683
0.52625,-550
0.526375,656
0.5265,2086
0.526625,4813
0.52675,6622
0.526875,4047
0.527,2497
0.527125,861
0.52725,9
0.527375,-1679
0.5275,-3279
0.527625,-3774
0.52775,-5774
0.527875,-6360
0.528,-4764
0.528125,-2087
0.52825,-584
0.528375,433
0.5285,1811
0.528625,3222
0.52875,3999
0.528875,5846
0.529,6253
0.529125,5444
0.52925,3064
0.529375,854
0.5295,-350
0.529625,-1718
0.52975,-2623
0.529875,-3621
0.53,-4289
0.530125,-4496
0.53025,-3693
0.530375,-2431
0.5305,-556
0.530625,752
0.53075,1788
0.530875,2085
0.531,2966
0.531125,3703
0.53125,3747
0.531375,3159
0.5315,1978
0.531625,457
0.53175,-1183
0.531875,-2462
0.532,-2917
0.532125,-3314
0.53225,-3711
0.532375,-3061
0.5325,-2486
0.532625,-1323
0.53275,41
0.532875,1775
0.533,3443
0.533125,6142
0.53325,5067
0.533375,2535
0.5335,1408
0.533625,-108
0.53375,-840
0.533875,-2798
0.534,-3676
0.534125,-4644
0.53425,-6058
0.534375,-5544
0.5345,-3185
0.534625,-1180
0.53475,461
0.534875,1691
0.535,2754
0.535125,3466
0.53525,4789
0.535375,6132
0.5355,5713
0.535625,3855
0.53575,2018
0.535875,410
0.536,-1501
0.536125,-2637
0.53625,-3421
0.536375,-3266
0.5365,-3910
0.536625,-3730
0.53675,-2927
0.536875,-1827
0.537,-302
0.537125,1079
0.53725,2423
0.537375,2813
0.5375,2902
0.537625,2898
0.53775,2976
0.537875,2570
0.538,1523
0.538125,-48
0.53825,-1404
0.538375,-2623
0.5385,-3411
0.538625,-3470
0.53875,-2804
0.538875,-1982
0.539,-1347
0.539125,-632
0.53925,854
0.539375,1926
0.5395,4355
0.539625,5499
0.53975,3459
0.539875,2131
0.54,50
0.540125,-1390
0.54025,-2982
0.540375,-3403
0.5405,-3108
0.540625,-4257
0.54075,-5180
0.540875,-4344
0.541,-2456
0.541125,-355
0.54125,1747
0.541375,3067
0.5415,3804
0.541625,3741
0.54175,4576
0.541875,4721
0.542,4490
0.542125,3391
0.54225,1310
0.542375,-728
0.5425,-2260
0.542625,-3205
0.54275,-3590
0.542875,-3351
0.543,-3060
0.543125,-2356
0.54325,-2038
0.543375,-1099
0.5435,22
0.543625,1296
0.54375,2605
0.543875,3072
0.544,3252
0.544125,2846
0.54425,1837
0.544375,1157
0.5445,120
0.544625,-681
0.54475,-1562
0.544875,-2417
0.545,-3008
0.545125,-3551
0.54525,-2765
0.545375,-1585
0.5455,-511
0.545625,970
0.54575,1815
0.545875,2747
0.546,4494
0.546125,3576
0.54625,2465
0.546375,1523
0.5465,-246
0.546625,-1953
0.54675,-3679
0.546875,-3888
0.547,-3679
0.547125,-4014
0.54725,-3812
0.547375,-2691
0.5475,-1624
0.547625,213
0.54775,1925
0.547875,3378
0.548,3901
0.548125,4288
0.54825,4788
0.548375,4144
0.5485,3027
0.548625,1960
0.54875,492
0.548875,-1275
0.549,-2448
0.549125,-3178
0.54925,-2911
0.549375,-3088
0.5495,-2716
0.549625,-1910
0.54975,-1159
0.549875,-60
0.55,578
0.550125,1485
0.55025,2390
0.550375,2717
0.5505,2817
0.550625,2342
0.55075,1623
0.550875,531
0.551,-877
0.551125,-1429
0.55125,-2147
0.551375,-2595
0.5515,-2817
0.551625,-2654
0.55175,-1905
0.551875,-956
0.552,118
0.552125,1229
0.55225,2481
0.552375,3874
0.5525,3945
0.552625,2670
0.55275,1605
0.552875,111
0.553,-1380
0.553125,-2845
0.55325,-3337
0.553375,-3256
0.5535,-3558
0.553625,-3472
0.55375,-2858
0.553875,-1805
0.554,-447
0.554125,827
0.55425,2529
0.554375,3553
0.5545,3818
0.554625,3944
0.55475,3818
0.554875,3481
0.555,2220
0.555125,1217
0.55525,-474
0.555375,-1830
0.5555,-2574
0.555625,-3050
0.55575,-2804
0.555875,-2466
0.556,-1818
0.556125,-1359
0.55625,-651
0.556375,399
0.5565,1160
0.556625,1619
0.55675,2201
0.556875,2395
0.557,2474
0.557125,2016
0.55725,956
0.557375,-290
0.5575,-1348
0.557625,-1737
0.55775,-2183
0.557875,-2303
0.558,-2318
0.558125,-2210
0.55825,-1600
0.558375,-615
0.5585,829
0.558625,2146
0.55875,3356
0.558875,3656
0.559,2845
0.559125,1794
0.55925,470
0.559375,-752
0.5595,-1974
0.559625,-2890
0.55975,-3077
0.559875,-3142
0.56,-3098
0.560125,-2729
0.56025,-2068
0.560375,-989
0.5605,211
0.560625,1456
0.56075,2860
0.560875,3461
0.561,4045
0.561125,3761
0.56125,2879
0.561375,2275
0.5615,1298
0.561625,428
0.56175,-924
0.561875,-1843
0.562,-2638
0.562125,-2968
0.56225,-2613
0.562375,-2024
0.5625,-1419
0.562625,-858
0.56275,4
0.562875,540
0.563,1160
0.563125,1844
0.56325,2214
0.563375,2187
0.5635,2063
0.563625,1527
0.56375,540
0.563875,-452
0.564,-1463
0.564125,-1938
0.56425,-2014
0.564375,-2014
0.5645,-1749
0.564625,-1644
0.56475,-988
0.564875,61
0.565,1594
0.565125,3102
0.56525,3070
0.565375,2798
0.5655,1594
0.565625,226
0.56575,-791
0.565875,-1877
0.566,-2383
0.566125,-2758
0.56625,-2886
0.566375,-2668
0.5665,-2484
0.566625,-1959
0.56675,-988
0.566875,-11
0.567,981
0.567125,2182
0.56725,3201
0.567375,3613
0.5675,3800
0.567625,3036
0.56775,2241
0.567875,1340
0.568,316
0.568125,-734
0.56825,-1270
0.568375,-1572
0.5685,-2247
0.568625,-2403
0.56875,-2125
0.568875,-1506
0.569,-1053
0.569125,-435
0.56925,334
0.569375,826
0.5695,1319
0.569625,1821
0.56975,1874
0.569875,1770
0.57,1407
0.570125,711
0.57025,-126
0.570375,-758
0.5705,-1306
0.570625,-1778
0.57075,-2073
0.570875,-1860
0.571,-1485
0.571125,-701
0.57125,277
0.571375,1540
0.5715,2387
0.571625,2072
0.57175,2039
0.571875,1097
0.572,-29
0.572125,-838
0.57225,-1763
0.572375,-2022
0.5725,-2070
0.572625,-2291
0.57275,-2049
0.572875,-2035
0.573,-1474
0.573125,-620
0.57325,11
0.573375,1176
0.5735,2088
0.573625,2737
0.57375,2912
0.573875,2934
0.574,2530
0.574125,1883
0.57425,1070
0.574375,391
0.5745,-408
0.574625,-1167
0.57475,-1333
0.574875,-1647
0.575,-1597
0.575125,-1452
0.57525,-1393
0.575375,-1019
0.5755,-567
0.575625,184
0.57575,703
0.575875,910
0.576,1358
0.576125,1532
0.57625,1330
0.576375,1084
0.5765,477
0.576625,-145
0.57675,-643
0.576875,-1196
0.577,-1291
0.577125,-1419
0.57725,-1435
0.577375,-1212
0.5775,-852
0.577625,258
0.57775,1489
0.577875,1849
0.578,1677
0.578125,1231
0.57825,349
0.578375,-298
0.5785,-965
0.578625,-1325
0.57875,-1469
0.578875,-1702
0.579,-1651
0.579125,-1395
0.57925,-1261
0.579375,-843
0.5795,-338
0.579625,132
0.57975,957
0.579875,1470
0.58,1972
0.580125,2355
0.58025,2655
0.580375,2268
0.5805,1673
0.580625,991
0.58075,148
0.580875,-470
0.581,-1353
0.581125,-1499
0.58125,-1473
0.581375,-1316
0.5815,-936
0.581625,-792
0.58175,-519
0.581875,-284
0.582,-51
0.582125,468
0.58225,796
0.582375,1051
0.5825,1192
0.582625,1025
0.58275,871
0.582875,551
0.583,-77
0.583125,-529
0.58325,-792
0.583375,-1065
0.5835,-1010
0.583625,-1028
0.58375,-764
0.583875,-371
0.584,731
0.584125,1253
0.58425,1163
0.584375,1036
0.5845,247
0.584625,-520
0.58475,-1246
0.584875,-1426
0.585,-1365
0.585125,-1376
0.58525,-1513
0.585375,-1152
0.5855,-972
0.585625,-636
0.58575,-101
0.585875,326
0.586,845
0.586125,1347
0.58625,2039
0.586375,2295
0.5865,2132
0.586625,1818
0.58675,1292
0.586875,612
0.587,-47
0.587125,-615
0.58725,-578
0.587375,-722
0.5875,-748
0.587625,-790
0.58775,-793
0.587875,-787
0.588,-689
0.588125,-462
0.58825,-9
0.588375,345
0.5885,469
0.588625,867
0.58875,723
0.588875,608
0.589,462
0.589125,130
0.58925,-28
0.589375,-294
0.5895,-454
0.589625,-489
0.58975,-804
0.589875,-748
0.59,-576
0.590125,-235
0.59025,206
0.590375,745
0.5905,1062
0.590625,979
0.59075,615
0.590875,-149
0.591,-875
0.591125,-1583
0.59125,-1736
0.591375,-1496
0.5915,-1169
0.591625,-940
0.59175,-654
0.591875,-490
0.592,-91
0.592125,316
0.59225,722
0.592375,1238
0.5925,1476
0.592625,2005
0.59275,2115
0.592875,1840
0.593,1385
0.593125,785
0.59325,21
0.593375,-821
0.5935,-1190
0.593625,-1053
0.59375,-760
0.593875,-638
0.594,-371
0.594125,-337
0.59425,-507
0.594375,-513
0.5945,-232
0.594625,241
0.59475,661
0.594875,780
0.595,824
0.595125,745
0.59525,351
0.595375,87
0.5955,-246
0.595625,-477
0.59575,-485
0.595875,-654
0.596,-490
0.596125,-317
0.59625,-241
0.596375,38
0.5965,299
0.596625,845
0.59675,802
0.596875,697
0.597,475
0.597125,-297
0.59725,-981
0.597375,-1574
0.5975,-1903
0.597625,-1979
0.59775,-1599
0.597875,-1038
0.598,-494
0.598125,-152
0.59825,133
0.598375,560
0.5985,935
0.598625,1332
0.59875,1884
0.598875,2008
0.599,1919
0.599125,1564
0.59925,1138
0.599375,642
0.5995,-7
0.599625,-455
0.59975,-800
0.599875,-950
0.6,-893
0.600125,-718
0.60025,-622
0.600375,-468
0.6005,-380
0.600625,-194
0.60075,131
0.600875,516
0.601,739
0.601125,854
0.60125,716
0.601375,361
0.6015,11
0.601625,-428
0.60175,-590
0.601875,-639
0.602,-681
0.602125,-645
0.60225,-529
0.602375,-363
0.6025,-206
0.602625,47
0.60275,500
0.602875,776
0.603,907
0.603125,753
0.60325,386
0.603375,14
0.6035,-432
0.603625,-1081
0.60375,-1511
0.603875,-1652
0.604,-1648
0.604125,-1313
0.60425,-872
0.604375,-169
0.6045,224
0.604625,415
0.60475,682
0.604875,1027
0.605,1365
0.605125,1608
0.60525,1826
0.605375,1626
0.6055,1330
0.605625,828
0.60575,328
0.605875,-147
0.606,-404
0.606125,-727
0.60625,-1007
0.606375,-1106
0.6065,-976
0.606625,-611
0.60675,-392
0.606875,25
0.607,262
0.607125,472
0.60725,611
0.607375,701
0.6075,786
0.607625,538
0.60775,146
0.607875,-106
0.608,-385
0.608125,-598
0.60825,-662
0.608375,-580
0.6085,-478
0.608625,-258
0.60875,-74
0.608875,162
0.609,390
0.609125,339
0.60925,271
0.609375,-25
0.6095,-306
0.609625,-716
0.60975,-986
0.609875,-1116
0.61,-1076
0.610125,-1021
0.61025,-859
0.610375,-731
0.6105,-579
0.610625,-282
0.61075,145
0.610875,850
0.611,1285
0.611125,1751
0.61125,1856
0.611375,1780
0.6115,1478
0.611625,1164
0.61175,851
0.611875,526
0.612,302
0.612125,-19
0.61225,-357
0.612375,-727
0.6125,-1022
0.612625,-1208
0.61275,-1167
0.612875,-1005
0.613,-531
0.613125,-147
0.61325,168
0.613375,504
0.6135,665
0.613625,592
0.61375,426
0.613875,176
0.614,-39
0.614125,-174
0.61425,-181
0.614375,-265
0.6145,-434
0.614625,-409
0.61475,-370
0.614875,-314
0.615,-140
0.615125,217
0.61525,389
0.615375,448
0.6155,175
0.615625,-7
0.61575,-181
0.615875,-459
0.616,-662
0.616125,-831
0.61625,-649
0.616375,-623
0.6165,-651
0.616625,-567
0.61675,-473
0.616875,-290
0.617,-35
0.617125,292
0.61725,735
0.617375,962
0.6175,1215
0.617625,1423
0.61775,1386
0.617875,1303
0.618,1064
0.618125,691
0.61825,381
0.618375,97
0.6185,-217
0.618625,-441
0.61875,-653
0.618875,-844
0.619,-1012
0.619125,-982
0.61925,-655
0.619375,-283
0.6195,26
0.619625,210
0.61975,337
0.619875,369
0.62,314
0.620125,238
0.62025,150
0.620375,79
0.6205,-14
0.620625,-167
0.62075,-286
0.620875,-262
0.621,-289
0.621125,-296
0.62125,-295
0.621375,-228
0.6215,-217
0.621625,-290
0.62175,-286
0.621875,-408
0.622,-403
0.622125,-356
0.62225,-128
0.622375,-47
0.6225,-47
0.622625,39
0.62275,-27
0.622875,-117
0.623,-149
0.623125,-43
0.62325,47
0.623375,290
0.6235,561
0.623625,760
0.62375,830
0.623875,884
0.624,837
0.624125,712
0.62425,721
0.624375,704
0.6245,552
0.624625,310
0.62475,68
0.624875,-175
0.625,-396
0.625125,-569
0.62525,-680
0.625375,-700
0.6255,-654
0.625625,-469
0.62575,-371
0.625875,-226
0.626,-79
0.626125,-61
0.62625,-48
0.626375,-37
0.6265,51
0.626625,44
0.62675,114
0.626875,231
0.627,173
0.627125,-8
0.62725,-180
0.627375,-353
0.6275,-528
0.627625,-572
0.62775,-590
0.627875,-583
0.628,-525
0.628125,-343
0.62825,-129
0.628375,-4
0.6285,146
0.628625,283
0.62875,353
0.628875,454
0.629,450
0.629125,440
0.62925,339
0.629375,220
0.6295,90
0.629625,149
0.62975,273
0.629875,288
0.63,333
0.630125,394
0.63025,564
0.630375,450
0.6305,378
0.630625,401
0.63075,341
0.630875,223
0.631,87
0.631125,89
0.63125,-32
0.631375,-254
0.6315,-464
0.631625,-512
0.63175,-590
0.631875,-660
0.632,-579
0.632125,-511
0.63225,-365
0.632375,-265
0.6325,-130
0.632625,-6
0.63275,121
0.632875,144
0.633,107
0.633125,145
0.63325,114
0.633375,108
0.6335,-127
0.633625,-247
0.63375,-428
0.633875,-634
0.634,-609
0.634125,-584
0.63425,-374
0.634375,-142
0.6345,57
0.634625,241
0.63475,439
0.634875,649
0.635,580
0.635125,477
0.63525,450
0.635375,450
0.6355,375
0.635625,281
0.63575,276
0.635875,138
0.636,44
0.636125,6
0.63625,43
0.636375,28
0.6365,-20
0.636625,49
0.63675,173
0.636875,276
0.637,305
0.637125,281
0.63725,128
0.637375,65
0.6375,-18
0.637625,-75
0.63775,-180
0.637875,-301
0.638,-373
0.638125,-524
0.63825,-520
0.638375,-512
0.6385,-437
0.638625,-262
0.63875,-188
0.638875,-89
0.639,-43
0.639125,10
0.63925,49
0.639375,21
0.6395,-27
0.639625,-126
0.63975,-242
0.639875,-363
0.64,-406
0.640125,-444
0.64025,-329
0.640375,-216
0.6405,-91
0.640625,19
0.64075,187
0.640875,338
0.641,399
0.641125,543
0.64125,611
0.641375,709
0.6415,714
0.641625,740
0.64175,710
0.641875,534
0.642,382
0.642125,213
0.64225,-23
0.642375,-232
0.6425,-197
0.642625,-95
0.64275,-73
0.642875,-68
0.643,-95
0.643125,-126
0.64325,-189
0.643375,-229
0.6435,-240
0.643625,-172
0.64375,-106
0.643875,-153
0.644,-169
0.644125,-202
0.64425,-262
0.644375,-360
0.6445,-318
0.644625,-300
0.64475,-250
0.644875,-236
0.645,-181
0.645125,-101
0.64525,-174
0.645375,-178
0.6455,-215
0.645625,-167
0.64575,-142
0.645875,-67
0.646,-27
0.646125,29
0.64625,123
0.646375,80
0.6465,40
0.646625,-16
0.64675,35
0.646875,72
0.647,205
0.647125,333
0.64725,431
0.647375,532
0.6475,575
0.647625,629
0.64775,634
0.647875,607
0.648,503
0.648125,446
0.64825,333
0.648375,150
0.6485,126
0.648625,24
0.64875,-89
0.648875,-140
0.649,-216
0.649125,-227
0.64925,-275
0.649375,-422
0.6495,-502
0.649625,-551
0.64975,-516
0.649875,-444
0.65,-410
0.650125,-311
0.65025,-249
0.650375,-207
0.6505,-219
0.650625,-213
0.65075,-132
0.650875,-63
0.651,-53
0.651125,-70
0.65125,-141
0.651375,-171
0.6515,-210
0.651625,-225
0.65175,-155
0.651875,3
0.652,148
0.652125,189
0.65225,252
0.652375,270
0.6525,284
0.652625,295
0.65275,243
0.652875,255
0.653,276
0.653125,239
0.65325,217
0.653375,226
0.6535,250
0.653625,232
0.65375,203
0.653875,270
0.654,294
0.654125,298
0.65425,309
0.654375,361
0.6545,379
0.654625,319
0.65475,173
0.654875,110
0.655,49
0.655125,-99
0.65525,-197
0.655375,-325
0.6555,-382
0.655625,-510
0.65575,-673
0.655875,-754
0.656,-743
0.656125,-679
0.65625,-552
0.656375,-394
0.6565,-331
0.656625,-288
0.65675,-179
0.656875,-72
0.657,20
0.657125,56
0.65725,67
0.657375,65
0.6575,15
0.657625,8
0.65775,23
0.657875,74
0.658,86
0.658125,145
0.65825,238
0.658375,323
0.6585,399
0.658625,395
0.65875,390
0.658875,352
0.659,327
0.659125,353
0.65925,350
0.659375,269
0.6595,179
0.659625,114
0.65975,40
0.659875,-37
0.66,-77
0.660125,22
0.66025,70
0.660375,124
0.6605,161
0.660625,214
0.66075,260
0.660875,221
0.661,180
0.661125,61
0.66125,-35
0.661375,-161
0.6615,-219
0.661625,-320
0.66175,-385
0.661875,-477
0.662,-632
0.662125,-707
0.66225,-760
0.662375,-707
0.6625,-704
0.662625,-609
0.66275,-428
0.662875,-286
0.663,-188
0.663125,-63
0.66325,98
0.663375,186
0.6635,250
0.663625,346
0.66375,414
0.663875,378
0.664,337
0.664125,345
0.66425,296
0.664375,318
0.6645,319
0.664625,319
0.66475,389
0.664875,418
0.665,413
0.665125,384
0.66525,323
0.665375,247
0.6655,206
0.665625,136
0.66575,90
0.665875,-29
0.666,-131
0.666125,-213
0.66625,-270
0.666375,-237
0.6665,-256
0.666625,-130
0.66675,-16
0.666875,109
0.667,140
0.667125,117
0.66725,140
0.667375,119
0.6675,104
0.667625,6
0.66775,-141
0.667875,-210
0.668,-344
0.668125,-405
0.66825,-498
0.668375,-604
0.6685,-727
0.668625,-833
0.66875,-755
0.668875,-670
0.669,-550
0.669125,-370
0.66925,-167
0.669375,0
0.6695,180
0.669625,358
0.66975,473
0.669875,597
0.67,629
0.670125,621
0.67025,555
0.670375,536
0.6705,433
0.670625,362
0.67075,323
0.670875,325
0.671,301
0.671125,234
0.67125,249
0.671375,198
0.6715,210
0.671625,160
0.67175,77
0.671875,-4
0.672,-60
0.672125,-29
0.67225,-146
0.672375,-198
0.6725,-251
0.672625,-303
0.67275,-285
0.672875,-279
0.673,-191
0.673125,-163
0.67325,-57
0.673375,32
0.6735,96
0.673625,79
0.67375,15
0.673875,28
0.674,19
0.674125,-3
0.67425,-126
0.674375,-246
0.6745,-431
0.674625,-524
0.67475,-589
0.674875,-658
0.675,-686
0.675125,-647
0.67525,-511
0.675375,-391
0.6755,-144
0.675625,107
0.67575,286
0.675875,414
0.676,517
0.676125,620
0.67625,656
0.676375,703
0.6765,653
0.676625,553
0.67675,488
0.676875,371
0.677,298
0.677125,211
0.67725,209
0.677375,190
0.6775,133
0.677625,87
0.67775,78
0.677875,-9
0.678,-68
0.678125,-88
0.67825,-125
0.678375,-120
0.6785,-158
0.678625,-185
0.67875,-261
0.678875,-319
0.679,-345
0.679125,-365
0.67925,-335
0.679375,-269
0.6795,-183
0.679625,-115
0.67975,65
0.679875,161
0.68,124
0.680125,143
0.68025,118
0.680375,76
0.6805,-66
0.680625,-165
0.68075,-235
0.680875,-334
0.681,-444
0.681125,-504
0.68125,-513
0.681375,-521
0.6815,-399
0.681625,-275
0.68175,-84
0.681875,120
0.682,341
0.682125,521
0.68225,610
0.682375,688
0.6825,663
0.682625,606
0.68275,535
0.682875,440
0.683,363
0.683125,286
0.68325,157
0.683375,38
0.6835,-33
0.683625,-61
0.68375,-59
0.683875,-98
0.684,-125
